Car Name,Specs,Price
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:5,932 milesMPG:14city /21hwyColor:RedBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$83,900"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:7,630 milesMPG:14city /21hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$55,891"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:27,062 milesMPG:14city /21hwyColor:OrangeBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$48,900"
Certified Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:5,983 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$53,000"
Certified Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:23,430 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$50,999"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:12,255 milesMPG:14city /21hwyColor:GrayBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$52,995"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:32,698 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$49,995"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:14,000 milesMPG:14city /21hwyColor:GrayBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$42,500"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:11,453 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$65,999"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:10,958 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$61,905"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:5,265 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$59,000"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:10,969 milesMPG:14city /21hwyColor:GrayBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$56,985"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:65,017 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$34,900"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:2,716 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$57,990"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:45,592 milesMPG:14city /21hwyBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$45,995"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:20,905 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$54,997"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:14,975 milesMPG:14city /21hwyColor:GrayBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$54,995"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:19,470 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$57,988"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:11,097 milesMPG:14city /21hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual",Call for Price
Used 2016 Ford Mustang Shelby GT350 Coupe,Mileage:116 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual,"Price:$84,900"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:12,558 milesMPG:14city /21hwyColor:GrayBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$53,995"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:31,548 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$46,901"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:2,937 milesMPG:14city /21hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$69,800"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:30,679 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$44,880"
Used 2016 Ford Mustang Shelby GT350 Coupe,"Mileage:28,615 milesMPG:14city /21hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.2 LTransmission:Manual","Price:$56,349"
Used 2008 BMW M3,"Mileage:142,858 milesMPG:13city /19hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$13,990"
Used 2008 BMW M3,"Mileage:68,895 milesMPG:14city /20hwyColor:SilverBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,400"
Used 2008 BMW M3,"Mileage:91,932 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$19,298"
Used 2008 BMW M3,"Mileage:97,449 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$21,900"
Used 2008 BMW M3,"Mileage:108,836 milesMPG:14city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$19,995"
Used 2008 BMW M3,"Mileage:49,652 milesMPG:14city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,999"
Used 2008 BMW M3,"Mileage:101,416 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$27,494"
Used 2008 BMW M3,"Mileage:133,354 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$16,990"
Used 2008 BMW M3,"Mileage:42,689 milesMPG:13city /19hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$26,000"
Used 2008 BMW M3,"Mileage:108,371 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$19,999"
Used 2008 BMW M3,"Mileage:146,920 milesMPG:13city /19hwyColor:SilverBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$13,982"
Used 2008 BMW M3,"Mileage:44,826 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$57,500"
Used 2008 BMW M3,"Mileage:76,456 milesMPG:14city /20hwyColor:RedBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$23,995"
Used 2008 BMW M3,"Mileage:108,841 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$21,990"
Used 2008 BMW M3,"Mileage:16,324 milesMPG:14city /20hwyColor:GrayBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$44,999"
Used 2008 BMW M3,"Mileage:105,805 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Manual","Price:$29,988"
Used 2008 BMW M3,"Mileage:152,870 milesMPG:13city /19hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$17,990"
Used 2008 BMW M3,"Mileage:77,665 milesMPG:14city /20hwyColor:GrayBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$35,900"
Used 2008 BMW M3,"Mileage:58,418 milesMPG:14city /20hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$37,990"
Used 2008 BMW M3,"Mileage:95,619 milesMPG:14city /20hwyColor:GrayBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$18,990"
Used 2008 BMW M3,"Mileage:122,123 milesMPG:14city /20hwyColor:BlueBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Manual","Price:$33,500"
Used 2008 BMW M3,"Mileage:90,416 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$29,988"
Used 2008 BMW M3,"Mileage:126,579 milesMPG:14city /20hwyColor:SilverBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$21,495"
Used 2008 BMW M3,"Mileage:72,270 milesMPG:14city /20hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$32,991"
Used 2008 BMW M3,"Mileage:110,275 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,995"
Used 2009 BMW M3,"Mileage:58,000 milesMPG:13city /20hwyColor:SilverBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$23,900"
Used 2009 BMW M3,"Mileage:42,515 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$33,990"
Used 2009 BMW M3,"Mileage:152,478 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$13,995"
Used 2009 BMW M3,"Mileage:54,574 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$38,000"
Used 2009 BMW M3,"Mileage:124,222 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$22,500"
Used 2009 BMW M3,"Mileage:96,100 milesMPG:13city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$25,499"
Used 2009 BMW M3,"Mileage:95,576 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$29,499"
Used 2009 BMW M3,"Mileage:80,851 milesMPG:14city /20hwyColor:SilverBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$33,999"
Used 2009 BMW M3,"Mileage:111,441 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,900"
Used 2009 BMW M3,"Mileage:43,980 milesMPG:13city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$38,999"
Used 2009 BMW M3,"Mileage:118,000 milesMPG:14city /20hwyColor:BlackBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic",Call for Price
Used 2009 BMW M3,"Mileage:65,435 milesMPG:14city /20hwyColor:WhiteBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic",Call for Price
Used 2008 BMW M3,"Mileage:142,858 milesMPG:13city /19hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$13,990"
Used 2008 BMW M3,"Mileage:68,895 milesMPG:14city /20hwyColor:SilverBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,400"
Used 2008 BMW M3,"Mileage:91,932 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$19,298"
Used 2008 BMW M3,"Mileage:97,449 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$21,900"
Used 2008 BMW M3,"Mileage:108,836 milesMPG:14city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$19,995"
Used 2008 BMW M3,"Mileage:49,652 milesMPG:14city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,999"
Used 2010 BMW M3,"Mileage:86,912 milesMPG:13city /20hwyColor:BlueBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$22,581"
Used 2010 BMW M3,"Mileage:89,472 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$12,995"
Used 2008 BMW M3,"Mileage:101,416 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$27,494"
Used 2008 BMW M3,"Mileage:133,354 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$16,990"
Used 2010 BMW M3,"Mileage:70,957 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,998"
Used 2010 BMW M3,"Mileage:107,962 milesMPG:13city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$18,990"
Used 2008 BMW M3,"Mileage:42,689 milesMPG:13city /19hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$26,000"
Used 2011 BMW M3,"Mileage:77,254 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$27,990"
Used 2011 BMW M3,"Mileage:52,276 milesMPG:14city /20hwyColor:GrayBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$27,500"
Used 2011 BMW M3,"Mileage:98,331 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,998"
Used 2011 BMW M3,"Mileage:58,991 milesMPG:14city /20hwyColor:BlueBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Manual","Price:$28,450"
Used 2011 BMW M3,"Mileage:77,682 milesMPG:14city /20hwyColor:BlueBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$23,975"
Used 2011 BMW M3,"Mileage:107,709 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$21,995"
Used 2011 BMW M3,"Mileage:89,731 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$23,997"
Used 2011 BMW M3,"Mileage:100,519 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,995"
Used 2011 BMW M3,"Mileage:55,630 milesMPG:14city /20hwyColor:SilverBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$29,356"
Used 2011 BMW M3,"Mileage:66,263 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$26,995"
Used 2011 BMW M3,"Mileage:78,000 milesMPG:14city /21hwyColor:BlueBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Manual","Price:$24,999"
Used 2011 BMW M3,"Mileage:72,713 milesMPG:14city /20hwyColor:SilverBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$34,988"
Used 2011 BMW M3,"Mileage:81,434 milesMPG:14city /20hwyBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$24,444"
Used 2011 BMW M3,"Mileage:85,820 milesMPG:14city /20hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$26,685"
Used 2011 BMW M3,"Mileage:119,085 milesMPG:14city /20hwyBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$18,799"
Used 2011 BMW M3,"Mileage:74,888 milesMPG:14city /20hwyColor:GrayBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$28,995"
Used 2011 BMW M3,"Mileage:85,517 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,000"
Used 2011 BMW M3,"Mileage:164,437 milesMPG:14city /21hwyBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Manual","Price:$20,999"
Used 2011 BMW M3,"Mileage:111,175 milesMPG:14city /20hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$18,250"
Used 2011 BMW M3,"Mileage:88,096 milesMPG:14city /20hwyColor:GrayBody Style:CoupeEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$25,000"
Used 2011 BMW M3,"Mileage:155,160 milesMPG:14city /20hwyColor:SilverBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$14,900"
Used 2011 BMW M3,"Mileage:104,030 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$22,500"
Used 2011 BMW M3,"Mileage:126,825 milesMPG:14city /20hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$17,999"
Used 2011 BMW M3,"Mileage:39,983 milesMPG:14city /20hwyColor:BlackBody Style:SedanEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$47,900"
Used 2011 BMW M3,"Mileage:37,392 milesMPG:14city /20hwyColor:WhiteBody Style:ConvertibleEngine:8 Cyl 4.0 LTransmission:Automatic","Price:$35,988"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:77,912 milesMPG:15city /24hwyColor:RedBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$39,900"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:32,200 milesMPG:15city /24hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$52,995"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:14,887 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$51,984"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:28,613 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$51,900"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:22,600 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$55,000"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:15,162 milesMPG:15city /24hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$58,900"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:4,717 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$57,995"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:26,799 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$55,999"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:15,353 milesMPG:15city /24hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$58,900"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:63,000 milesMPG:15city /24hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$46,999"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:1,611 milesMPG:15city /24hwyColor:SilverBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$66,581"
Used 2013 Ford Mustang Shelby GT500 Convertible,"Mileage:26,063 milesMPG:15city /24hwyColor:RedBody Style:ConvertibleEngine:8 Cyl 5.8 LTransmission:Manual",Call for Price
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:9,534 milesMPG:15city /24hwyColor:BlueBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$66,000"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:18,958 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$58,900"
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:23,447 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$64,491"
Used 2013 Ford Mustang Shelby GT500 Convertible,"Mileage:12,367 milesMPG:15city /24hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 5.8 LTransmission:Manual",Call for Price
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:5,813 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual",Call for Price
Used 2013 Ford Mustang Shelby GT500 Coupe,"Mileage:28,687 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$51,899"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:93,181 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$38,995"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:56,125 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$39,995"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:17,869 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$57,900"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:19,444 milesMPG:15city /24hwyColor:WhiteBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$56,997"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:4,793 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$62,995"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:24,010 milesMPG:15city /24hwyBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$55,859"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:6,438 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$62,995"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:79,174 milesMPG:15city /24hwyColor:RedBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$41,703"
Used 2014 Ford Mustang Shelby GT500 Convertible,"Mileage:9,211 milesMPG:15city /24hwyColor:BlackBody Style:ConvertibleEngine:8 Cyl 5.8 LTransmission:Manual","Price:$79,400"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:56,885 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$47,990"
Used 2014 Ford Mustang Shelby GT500 Coupe,"Mileage:12,438 milesMPG:15city /24hwyColor:BlackBody Style:CoupeEngine:8 Cyl 5.8 LTransmission:Manual","Price:$59,500"
